year	year_id	team_id	team_name	position	player_id	player_name	player_url	class_year	gp	gs	g	gs2	goals	assists	points	shots	shot_pct	sog	sog_pct	gwg	man-up_g	man-down_g	gb	to	ct	fo_won	fos_taken	fo_pct	pen	pen_time	ggp	ggs	g_min	goals_allowed	gaa	saves	save_pct	rc	yc	clears	att	clear_pct
2016	12380	725	Army West Point	17	1657538	Goettelman, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657538	So	2	0	2				0								1																			
2016	12380	725	Army West Point	8	1536554	Tamasitis, Jackson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536554	Jr	2	0	2				0																2		138	2	52.174	2	0.500					
2016	12380	725	Army West Point	33	1536547	LoConte, C.J.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536547	Jr	2	0	2				0								1																			
2016	12380	725	Army West Point	39	1657546	Rhudy, John	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657546	So	2	0	2				0																											
2016	12380	725	Army West Point	85	1657542	Nadjari, Andrew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657542	So	2	0	2				0																											
2016	12380	725	Army West Point	45	1768077	Hoffman, Jimmy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768077	Fr	2	0	2				0									1																		
2016	12380	725	Army West Point	34	1536541	Horgan, Ray	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1536541	Jr	1	0	1				0														1	60												
2016	12380	725	Army West Point	52	1657534	Faircloth, Stowe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657534	So	1	0	1				0																											
2016	12380	725	Army West Point	47	1768079	Matt, Koziol	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1768079	Fr	1	0	1				0																1		138	0	0.000	1	1.000					
2016	12380	52	Bellarmine	42	1661191	Wall, Brian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1661191	Fr	15	3	15	3	9	11	20	42	0.214	16	0.381	1			20	12	5																	
2016	12380	52	Bellarmine	40	1548987	Perkins, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1548987	So	15	1	15	1	19	6	25	80	0.237	49	0.613	1	6		12	5	3				4	180												
2016	12380	52	Bellarmine	28	1556478	Fahey, Kevin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1556478	So	15	14	15	14			0	1		1	1.000				28	7	6				2	60												
2016	12380	52	Bellarmine	2	1548982	Ciessau, Tucker	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1548982	So	15	2	15	2	23	13	36	79	0.291	40	0.506	2	1		13	19					4	210												
2016	12380	52	Bellarmine	43	1429837	Healey, Shane	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1429837	Sr	15	8	15	8			0	1							19	2	9	3	16	0.188	3	150												
2016	12380	52	Bellarmine	41	1311650	Zamora, Daniel	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1311650	N/A	15	0	15		4	5	9	17	0.235	9	0.529				3	17	1				2	90												
2016	12380	52	Bellarmine	39	1311649	Gatt, Dylan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1311649	N/A	15	15	15	15	17	2	19	45	0.378	32	0.711		4		12	14	1				3	150												
2016	12380	52	Bellarmine	27	1311646	Hill, Brogan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1311646	N/A	15	0	15		7	2	9	26	0.269	23	0.885				8	8					2	90												
2016	12380	52	Bellarmine	23	1311643	Wesley, Reid	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1311643	N/A	15	4	15	4			0								5	3	7				4	150												
2016	12380	52	Bellarmine	50	1769842	Miller, Ian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1769842	N/A	14	5	14	5	4	5	9	15	0.267	7	0.467				3	24																		
2016	12380	52	Bellarmine	20	1429842	Stuart, Taylor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1429842	Sr	14	12	14	12	2	2	4	8	0.250	4	0.500				37	9	17	2	2	1.000	3	120												
2016	12380	52	Bellarmine	36	1657739	King, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657739	Fr	14	0	14		3		3	8	0.375	5	0.625				9	2	2				2	60												
2016	12380	52	Bellarmine	10	1657736	Harryman, Connor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657736	Fr	14	14	14	14	2		2	6	0.333	4	0.667				69	11	2	151	258	0.585	1	60												
2016	12380	52	Bellarmine	48	1657741	Schoeneck, Andrew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657741	Fr	14	12	14	12	14	1	15	60	0.233	32	0.533	1	1		11	12					2	90												
2016	12380	52	Bellarmine	12	1657737	Kalish, Evan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657737	Fr	13	11	13	11			0								16	3	2				6	330												
2016	12380	52	Bellarmine	26	1429843	Plisco, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1429843	Sr	13	0	13		1		1	3	0.333	2	0.667				3		3				2	90												
2016	12380	52	Bellarmine	49	1429840	Killion, Cole	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1429840	Jr	13	7	13	7			0	1		1	1.000				13	1	5				1	60												
2016	12380	52	Bellarmine	1	1548981	Taulane, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1548981	So	12	0	12		1		1	3	0.333	2	0.667				5	3	3																	
2016	12380	52	Bellarmine	11	1769836	Rose, Chase	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1769836	N/A	11	11	11	11			0								14	3							11	11	38,835	99	9.177	100	0.503					
2016	12380	52	Bellarmine	13	1671366	Roshkowski, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1671366	Fr	11	0	11		2	4	6	7	0.286	6	0.857				3	1	1						1		88	0	0.000							
2016	12380	52	Bellarmine	34	1311647	Charpentier, Ben	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1311647	N/A	10	1	10	1	5	2	7	16	0.312	12	0.750		1		5	8	1				1	30												
2016	12380	52	Bellarmine	21	1769837	Schmitt, Bobby	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1769837	N/A	9	7	9	7	5		5	6	0.833	5	0.833	1			19	5	6																	
2016	12380	52	Bellarmine	33	1774455	Cartor, Max	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1774455	N/A	9	4	9	4			0								2	1	1						7	4	15,156	38	9.026	37	0.493					
2016	12380	52	Bellarmine	22	1548986	Nangle, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1548986	So	9	1	9	1			0	2		2	1.000				5			13	34	0.382	2	60												
2016	12380	52	Bellarmine	14	1777731	Coukoulis, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1777731	N/A	9	8	9	8	1	2	3	3	0.333	2	0.667				15	3	1																	
2016	12380	52	Bellarmine	4	1548984	Broderick, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1548984	So	8	2	8	2		6	6	9		4	0.444				2	7	1				1	30												
2016	12380	52	Bellarmine	9	1777730	Silverblatt, Paul	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1777730	N/A	8	0	8		1	1	2	9	0.111	3	0.333				5	5	1				1	60												
2016	12380	52	Bellarmine	55	1782764	Votto, Stephen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1782764	N/A	7	7	7	7	4	4	8	11	0.364	6	0.545				2	4																		
2016	12380	52	Bellarmine	88	1774457	Wehn, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1774457	N/A	7	0	7				0								4		1																	
2016	12380	52	Bellarmine	47	1429839	Cousins, Chris	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1429839	Sr	4	0	4			1	1								1		1						2		161	0	0.000							
2016	12380	52	Bellarmine	20	1559814	Barco, Tanner	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1559814	So	4	0	4		3	2	5	8	0.375	4	0.500				2	3																		
2016	12380	52	Bellarmine	36	1783503	Rullan, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1783503	N/A	3	0	3				0	1							1																			
2016	12380	52	Bellarmine	18	1777732	Durtschi, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1777732	N/A	3	0	3				0								3																			
2016	12380	52	Bellarmine	29	1670893	Liddy, Eric	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1670893	Fr	3	0	3		1		1	1	1.000	1	1.000																							
2016	12380	52	Bellarmine	15	1670892	Keding, Gabe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1670892	Fr	2	0	2				0																											
2016	12380	52	Bellarmine	5	1557051	Sprock, Dylan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1557051	So	2	0	2				0								1	1					1	30												
2016	12380	52	Bellarmine	6	1670891	Macko, Graham	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1670891	Fr	2	1	2	1	1	1	2	4	0.250	4	1.000																							
2016	12380	52	Bellarmine	8	1780925	Krambeer, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1780925	N/A	1	0	1				0								1																			
2016	12380	52	Bellarmine	30	1429834	Soriano, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1429834	Sr	1	0	1				0														1	30												
2016	12380	52	Bellarmine	45	1671607	Walsh, Hayden	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1671607	Fr	1	0	1				0																											
2016	12380	62	Binghamton	24	1663611	Grossi, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1663611	So	14	0	14		1	1	2	8	0.125	3	0.375				18	6	4				6	240												
2016	12380	62	Binghamton	5	1419564	Rick, Mitchell	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419564	Sr	14	1	14	1	5		5	36	0.139	20	0.556				3	5	1				2	120												
2016	12380	62	Binghamton	30	1419570	Maher, Johnny	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419570	Sr	14	11	14	11	16	14	30	54	0.296	35	0.648	1			23	21	2				1	60												
2016	12380	62	Binghamton	33	1419571	Bechle, Chris	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419571	Sr	14	14	14	14			0								10	2	9				2	120												
2016	12380	62	Binghamton	8	1419572	DiSanto, T.J.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419572	Sr	14	0	14			2	2	4		3	0.750				26	9	4				1	30												
2016	12380	62	Binghamton	18	1419574	Diegnan, George	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419574	Sr	14	0	14		5		5	13	0.385	8	0.615				27	3	6	1	10	0.100	4	210												
2016	12380	62	Binghamton	3	1419575	Scaduto, Zachary	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419575	Sr	14	14	14	14	25	12	37	107	0.234	48	0.449				14	14	4				2	120												
2016	12380	62	Binghamton	12	1527882	Gilroy, Sean	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527882	So	14	4	14	4	9	5	14	23	0.391	16	0.696		2		9	11																		
2016	12380	62	Binghamton	11	1527891	Mazurek, Dan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527891	Jr	14	0	14		1	1	2	2	0.500	2	1.000				42	4	2	98	197	0.497														
2016	12380	62	Binghamton	16	1663610	Kocis, Ben	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1663610	So	14	14	14	14	17	12	29	94	0.181	34	0.362		1		7	11	1				1	30												
2016	12380	62	Binghamton	34	1663612	Fama, Salvatore	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1663612	So	14	13	14	13			0								7	6	5				8	420												
2016	12380	62	Binghamton	17	1665075	McAndrew, Thomas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1665075	So	14	14	14	14	13	6	19	43	0.302	26	0.605	1	2		21	15	2				1	30												
2016	12380	62	Binghamton	22	1665076	Macchi, Austin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1665076	So	13	0	13		1		1	2	0.500	1	0.500				17	4		66	131	0.504	1	30												
2016	12380	62	Binghamton	29	1527885	Kaser, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527885	Jr	13	11	13	11	16	3	19	39	0.410	28	0.718	1	3		13	10					2	60												
2016	12380	62	Binghamton	14	1665072	Schweitzer, Eric	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1665072	So	12	0	12		1	1	2	3	0.333	2	0.667				27	2	4				4	240												
2016	12380	62	Binghamton	23	1751656	Licata, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751656	Fr	12	11	12	11	12	6	18	42	0.286	25	0.595				4	9	2																	
2016	12380	62	Binghamton	15	1669955	Reaume, Liam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1669955	So	12	0	12		5	4	9	22	0.227	7	0.318		2		6	7	1				1	30												
2016	12380	62	Binghamton	7	1527887	Cosens, Tanner	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527887	Jr	12	11	12	11			0	2		2	1.000				31	2	7				1	30	12	11	40,546	141	12.519	111	0.440					
2016	12380	62	Binghamton	31	1527886	Waldron, Garrett	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527886	Jr	11	11	11	11		1	1	1							22	5	10				1	60												
2016	12380	62	Binghamton	9	1665071	Petrelli, Stephen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1665071	So	11	0	11		2		2	3	0.667	3	1.000				5		2																	
2016	12380	62	Binghamton	2	1751653	Nelson, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751653	Fr	9	2	9	2	1		1	5	0.200	2	0.400				4	11																		
2016	12380	62	Binghamton	13	1419565	Finnigan, Sean	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419565	Jr	8	2	8	2			0								4		2																	
2016	12380	62	Binghamton	26	1751657	Tiernan, T.J.	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751657	Fr	7	0	7		1	1	2	3	0.333	1	0.333	1			1	2	1																	
2016	12380	62	Binghamton	32	1527892	Parker, Jesse	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527892	Jr	7	0	7			1	1	5		2	0.400				2	2																		
2016	12380	62	Binghamton	42	1663614	Nawrocki, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1663614	So	7	2	7	2			0								3	1					3	150												
2016	12380	62	Binghamton	37	1663613	Urban, Kyle	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1663613	So	7	0	7			1	1								3		1																	
2016	12380	62	Binghamton	1	1419563	Fischer, Eric	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1419563	Sr	5	0	5				0									2							5		783	1	4.598	4	0.800					
2016	12380	62	Binghamton	41	1669958	Burkus, Ken	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1669958	So	5	0	5				0														1	30												
2016	12380	62	Binghamton	36	1751659	Sullivan, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751659	Fr	4	0	4				0								1			4	12	0.333														
2016	12380	62	Binghamton	4	1663609	Sanko, Sam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1663609	So	4	3	4	3			0								4								4	3	9,105	27	10.675	19	0.413					
2016	12380	62	Binghamton	44	1782760	Winkoff, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1782760	N/A	3	0	3				0																											
2016	12380	62	Binghamton	25	1669957	Leland, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1669957	So	3	0	3				0	1		1	1.000																							
2016	12380	62	Binghamton	21	1669956	Fuchs, Kevin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1669956	So	3	0	3				0									1																		
2016	12380	62	Binghamton	19	1751654	Konen, Griffin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751654	Fr	3	0	3				0																											
2016	12380	62	Binghamton	6	1527883	Deluca, Tyler	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1527883	Jr	3	2	3	2	1		1	8	0.125	5	0.625				1						1	30												
2016	12380	62	Binghamton	27	1751658	Mattiace, Timothy	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751658	Fr	2	0	2				0								1	1																		
2016	12380	62	Binghamton	20	1751655	Beiline, Daniel	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1751655	Fr	2	0	2				0																											
2016	12380	68	Boston U.	6	1657866	Wilson, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657866	So	15	15	15	15	24	12	36	69	0.348	48	0.696	2	3	1	21	17	2				2	60												
2016	12380	68	Boston U.	8	1547633	Myers, Pat	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547633	Jr	15	9	15	9	5	3	8	21	0.238	13	0.619				10	15																		
2016	12380	68	Boston U.	10	1547635	Zebrowski, Craig	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547635	Jr	15	0	15				0	1		1	1.000				10	5	7																	
2016	12380	68	Boston U.	12	1547639	Schaal, Adam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547639	Jr	15	15	15	15	7	5	12	22	0.318	13	0.591		1	1	16	20	2				1	30												
2016	12380	68	Boston U.	13	1547640	Carson-Banister, Christian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547640	Jr	15	15	15	15			0								16	6							15	15	52,387	141	9.689	161	0.533					
2016	12380	68	Boston U.	21	1547648	Wozniak, Greg	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547648	Jr	15	10	15	10	2	1	3	7	0.286	5	0.714				58	11	28				8	420												
2016	12380	68	Boston U.	22	1547658	Pincus, Cam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547658	Jr	15	5	15	5			0	2							16	4	6				1	30												
2016	12380	68	Boston U.	35	1547670	Calisto, Dominick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547670	Jr	15	15	15	15			0	2							37	9	22				4	210												
2016	12380	68	Boston U.	24	1657872	Winkoff, Allen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657872	Jr	15	0	15			1	1	2							17	4	4																	
2016	12380	68	Boston U.	38	1657877	Beall, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657877	Jr	15	0	15		1	2	3	4	0.250	2	0.500				23	1	6				1	60												
2016	12380	68	Boston U.	2	1765583	Burr, James	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765583	Fr	15	15	15	15	28	7	35	85	0.329	48	0.565	1	2		15	28	5				1	60												
2016	12380	68	Boston U.	87	1765588	Germain, Quintin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765588	Fr	15	15	15	15			0								15	5	8				1	60												
2016	12380	68	Boston U.	91	1765589	Lukacs, Drew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765589	Fr	15	0	15		3		3	6	0.500	4	0.667				6	1	6				2	90												
2016	12380	68	Boston U.	24	1765584	Homire, Brendan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765584	Fr	14	13	14	13	9	17	26	51	0.176	20	0.392	1			15	25	2																	
2016	12380	68	Boston U.	28	1547663	Lee, Henry	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547663	Jr	14	0	14		1		1	7	0.143	1	0.143				23	5	18				7	300												
2016	12380	68	Boston U.	36	1657876	Lipton, Isaac	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657876	So	14	0	14				0	1							6		1				1	60												
2016	12380	68	Boston U.	26	1661051	Farris, Greg	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1661051	So	14	0	14		8		8	20	0.400	11	0.550	1	1		1	5																		
2016	12380	68	Boston U.	31	1547666	Talkow, Sam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547666	Jr	13	0	13		6	1	7	29	0.207	14	0.483				86	13		139	200	0.695	6	330												
2016	12380	68	Boston U.	5	1547631	Dearth, Cal	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547631	Jr	13	13	13	13	15	13	28	50	0.300	30	0.600	2	1		13	25	3																	
2016	12380	68	Boston U.	11	1547636	Badgett, Brian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547636	Jr	13	0	13			1	1	5		2	0.400				14	7	5				1	60												
2016	12380	68	Boston U.	39	1657878	Ruiz, Hayden	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657878	So	13	0	13		3	3	6	11	0.273	6	0.545				4	9																		
2016	12380	68	Boston U.	14	1657867	Okmin, Conor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657867	So	12	0	12				0								4	2	1				1	30												
2016	12380	68	Boston U.	19	1547646	Burr, Elliott	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547646	Sr	12	0	12				0								24	4		67	128	0.523														
2016	12380	68	Boston U.	43	1765586	Ruh, Tristan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765586	Fr	11	0	11		2	2	4	8	0.250	3	0.375				3	6	1																	
2016	12380	68	Boston U.	44	1547675	Tenney, Sam	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547675	Jr	11	6	11	6	3	1	4	24	0.125	15	0.625	1			4	5	1				1	60												
2016	12380	68	Boston U.	7	1547632	Bell, Chad	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547632	Jr	11	0	11		3	3	6	12	0.250	7	0.583				2	3																		
2016	12380	68	Boston U.	33	1657875	Hilburn, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657875	So	11	4	11	4	11	9	20	37	0.297	26	0.703		5		8	10					1	30												
2016	12380	68	Boston U.	45	1547676	Johnston, Ryan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547676	Jr	11	0	11		5		5	8	0.625	7	0.875		4		2	3	1																	
2016	12380	68	Boston U.	55	1765587	Laviano, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765587	Fr	9	0	9		3	2	5	5	0.600	4	0.800				6	6																		
2016	12380	68	Boston U.	25	1547661	Donnelly, Patrick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547661	Jr	6	0	6				0	2							2	3																		
2016	12380	68	Boston U.	4	1547634	Carbone, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547634	Jr	5	0	5		1		1	3	0.333	1	0.333		1																					
2016	12380	68	Boston U.	3	1547629	Palms, Madison	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547629	Jr	5	0	5				0														1	60												
2016	12380	68	Boston U.	40	1547671	Paroda, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547671	Sr	5	0	5				0								2	1	2																	
2016	12380	68	Boston U.	29	1770566	Schmidt, Thomas	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1770566	Fr	5	0	5				0									1																		
2016	12380	68	Boston U.	27	1765585	Lappin, Christopher	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765585	Fr	3	0	3				0								1																			
2016	12380	68	Boston U.	41	1547672	Dansey, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1547672	Jr	2	0	2				0								1						1	60												
2016	12380	68	Boston U.	9	1769606	Gregory, Grant	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1769606	Fr	2	0	2				0	1		1	1.000				1	1																		
2016	12380	68	Boston U.	48	1657882	MacDougall, Colin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657882	So	2	0	2				0								1								2		1,867	7	13.498	2	0.222					
2016	12380	68	Boston U.	42	1669953	Stucky, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1669953	So	2	0	2				0								1		1	4	9	0.444														
2016	12380	68	Boston U.	47	1657881	Burke, James	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1657881	So	1	0	1				0	3		1	0.333				1						1	30												
2016	12380	68	Boston U.	16	1770560	Seminara, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1770560	Fr	1	0	1				0																											
2016	12380	68	Boston U.	17	1770561	McGovern, Sean	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1770561	Fr	1	0	1				0																1		137	0	0.000							
2016	12380	68	Boston U.	18	1770564	Wheeler, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1770564	So	1	0	1				0																											
2016	12380	80	Brown	44	1753837	Santangelo, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753837	Fr	19	5	19	5			0								8	3	3				2	120												
2016	12380	80	Brown	8	1417315	Bellistri, Kylor	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417315	Sr	19	19	19	19	63	29	92	138	0.457	101	0.732	6	6		27	23	5				6	420												
2016	12380	80	Brown	6	1417316	Blynn, Henry	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417316	Sr	19	19	19	19	52	15	67	149	0.349	96	0.644	3	3		42	34	4				5	180												
